# Table name/description: "Top500 Pro (ALL CHIS) B<40"
# Number of dimensions: 3
# For each dimension, 1 to 3: lower_bound  upper_bound  number_of_bins  wrapping
#   x1: 0.0 360.0 45 true
#   x2: 0.0 360.0 45 true
#   x3: 0.0 360.0 45 true
# List of table coordinates and values. (Value is last number on each line.)
332.0 340.0 244.0 0.0
332.0 340.0 252.0 0.0
332.0 340.0 260.0 0.0
332.0 340.0 268.0 0.0
332.0 340.0 276.0 0.0
332.0 340.0 284.0 0.0
332.0 340.0 292.0 0.0
332.0 340.0 300.0 0.0
332.0 340.0 308.0 0.0
332.0 340.0 316.0 0.0
332.0 340.0 324.0 0.0
332.0 340.0 332.0 0.0
332.0 340.0 340.0 0.0
332.0 340.0 348.0 0.0
332.0 340.0 356.0 0.0
332.0 348.0 4.0 0.0
332.0 348.0 12.0 0.0
332.0 348.0 20.0 0.0
332.0 348.0 28.0 0.0
332.0 348.0 36.0 0.0
332.0 348.0 44.0 0.0
332.0 348.0 52.0 0.0
332.0 348.0 60.0 0.0
332.0 348.0 68.0 0.0
332.0 348.0 76.0 0.0
332.0 348.0 84.0 0.0
332.0 348.0 92.0 0.0
332.0 348.0 100.0 0.0
332.0 348.0 108.0 0.0
332.0 348.0 116.0 0.0
332.0 348.0 124.0 0.0
332.0 348.0 132.0 0.0
332.0 348.0 140.0 0.0
332.0 348.0 148.0 0.0
332.0 348.0 156.0 0.0
332.0 348.0 164.0 0.0
332.0 348.0 172.0 0.0
332.0 348.0 180.0 0.0
332.0 348.0 188.0 0.0
332.0 348.0 196.0 0.0
332.0 348.0 204.0 0.0
332.0 348.0 212.0 0.0
332.0 348.0 220.0 0.0
332.0 348.0 228.0 0.0
332.0 348.0 236.0 0.0
332.0 348.0 244.0 0.0
332.0 348.0 252.0 0.0
332.0 348.0 260.0 0.0
332.0 348.0 268.0 0.0
332.0 348.0 276.0 0.0
332.0 348.0 284.0 0.0
332.0 348.0 292.0 0.0
332.0 348.0 300.0 0.0
332.0 348.0 308.0 0.0
332.0 348.0 316.0 0.0
332.0 348.0 324.0 0.0
332.0 348.0 332.0 0.0
332.0 348.0 340.0 0.0
332.0 348.0 348.0 0.0
332.0 348.0 356.0 0.0
332.0 356.0 4.0 0.0
332.0 356.0 12.0 0.0
332.0 356.0 20.0 0.0
332.0 356.0 28.0 0.0
332.0 356.0 36.0 0.0
332.0 356.0 44.0 0.0
332.0 356.0 52.0 0.0
332.0 356.0 60.0 0.0
332.0 356.0 68.0 0.0
332.0 356.0 76.0 0.0
332.0 356.0 84.0 0.0
332.0 356.0 92.0 0.0
332.0 356.0 100.0 0.0
332.0 356.0 108.0 0.0
332.0 356.0 116.0 0.0
332.0 356.0 124.0 0.0
332.0 356.0 132.0 0.0
332.0 356.0 140.0 0.0
332.0 356.0 148.0 0.0
332.0 356.0 156.0 0.0
332.0 356.0 164.0 0.0
332.0 356.0 172.0 0.0
332.0 356.0 180.0 0.0
332.0 356.0 188.0 0.0
332.0 356.0 196.0 0.0
332.0 356.0 204.0 0.0
332.0 356.0 212.0 0.0
332.0 356.0 220.0 0.0
332.0 356.0 228.0 0.0
332.0 356.0 236.0 0.0
332.0 356.0 244.0 0.0
332.0 356.0 252.0 0.0
332.0 356.0 260.0 0.0
332.0 356.0 268.0 0.0
332.0 356.0 276.0 0.0
332.0 356.0 284.0 0.0
332.0 356.0 292.0 0.0
332.0 356.0 300.0 0.0
332.0 356.0 308.0 0.0
332.0 356.0 316.0 0.0
332.0 356.0 324.0 0.0
332.0 356.0 332.0 0.0
332.0 356.0 340.0 0.0
332.0 356.0 348.0 0.0
332.0 356.0 356.0 0.0
340.0 4.0 4.0 8.322929671244278E-4
340.0 4.0 12.0 2.0807324178110696E-4
340.0 4.0 20.0 0.0
340.0 4.0 28.0 0.0
340.0 4.0 36.0 0.0
340.0 4.0 44.0 0.0
340.0 4.0 52.0 0.0
340.0 4.0 60.0 0.0
340.0 4.0 68.0 0.0
340.0 4.0 76.0 0.0
340.0 4.0 84.0 0.0
340.0 4.0 92.0 0.0
340.0 4.0 100.0 0.0
340.0 4.0 108.0 0.0
340.0 4.0 116.0 0.0
340.0 4.0 124.0 0.0
340.0 4.0 132.0 0.0
340.0 4.0 140.0 0.0
340.0 4.0 148.0 0.0
340.0 4.0 156.0 0.0
340.0 4.0 164.0 0.0
340.0 4.0 172.0 0.0
340.0 4.0 180.0 0.0
340.0 4.0 188.0 0.0
340.0 4.0 196.0 0.0
340.0 4.0 204.0 0.0
340.0 4.0 212.0 0.0
340.0 4.0 220.0 0.0
340.0 4.0 228.0 0.0
340.0 4.0 236.0 0.0
340.0 4.0 244.0 0.0
340.0 4.0 252.0 0.0
340.0 4.0 260.0 0.0
340.0 4.0 268.0 0.0
340.0 4.0 276.0 0.0
340.0 4.0 284.0 0.0
340.0 4.0 292.0 0.0
340.0 4.0 300.0 0.0
340.0 4.0 308.0 0.0
340.0 4.0 316.0 0.0
340.0 4.0 324.0 0.0
340.0 4.0 332.0 2.0807324178110696E-4
340.0 4.0 340.0 0.003121098626716604
340.0 4.0 348.0 0.005409904286308781
340.0 4.0 356.0 0.0035372451102788183
340.0 12.0 4.0 0.0012484394506866417
340.0 12.0 12.0 2.0807324178110696E-4
340.0 12.0 20.0 0.0
340.0 12.0 28.0 0.0
340.0 12.0 36.0 0.0
340.0 12.0 44.0 0.0
340.0 12.0 52.0 0.0
340.0 12.0 60.0 0.0
340.0 12.0 68.0 0.0
340.0 12.0 76.0 0.0
340.0 12.0 84.0 0.0
340.0 12.0 92.0 0.0
340.0 12.0 100.0 0.0
340.0 12.0 108.0 0.0
340.0 12.0 116.0 0.0
340.0 12.0 124.0 0.0
340.0 12.0 132.0 0.0
340.0 12.0 140.0 0.0
340.0 12.0 148.0 0.0
340.0 12.0 156.0 0.0
340.0 12.0 164.0 0.0
340.0 12.0 172.0 0.0
340.0 12.0 180.0 0.0
340.0 12.0 188.0 0.0
340.0 12.0 196.0 0.0
340.0 12.0 204.0 0.0
340.0 12.0 212.0 0.0
340.0 12.0 220.0 0.0
340.0 12.0 228.0 0.0
340.0 12.0 236.0 0.0
340.0 12.0 244.0 0.0
340.0 12.0 252.0 0.0
340.0 12.0 260.0 0.0
340.0 12.0 268.0 0.0
340.0 12.0 276.0 0.0
340.0 12.0 284.0 0.0
340.0 12.0 292.0 0.0
340.0 12.0 300.0 0.0
340.0 12.0 308.0 0.0
340.0 12.0 316.0 0.0
340.0 12.0 324.0 0.0010403662089055348
340.0 12.0 332.0 0.020807324178110695
340.0 12.0 340.0 0.05846858094049105
340.0 12.0 348.0 0.04015813566375364
340.0 12.0 356.0 0.008322929671244279
340.0 20.0 4.0 6.242197253433209E-4
340.0 20.0 12.0 2.0807324178110696E-4
340.0 20.0 20.0 0.0
340.0 20.0 28.0 0.0
340.0 20.0 36.0 0.0
340.0 20.0 44.0 0.0
340.0 20.0 52.0 0.0
340.0 20.0 60.0 0.0
340.0 20.0 68.0 0.0
340.0 20.0 76.0 0.0
340.0 20.0 84.0 0.0
340.0 20.0 92.0 0.0
340.0 20.0 100.0 0.0
340.0 20.0 108.0 0.0
340.0 20.0 116.0 0.0
340.0 20.0 124.0 0.0
340.0 20.0 132.0 0.0
340.0 20.0 140.0 0.0
340.0 20.0 148.0 0.0
340.0 20.0 156.0 0.0
340.0 20.0 164.0 0.0
340.0 20.0 172.0 0.0
340.0 20.0 180.0 0.0
340.0 20.0 188.0 0.0
340.0 20.0 196.0 0.0
340.0 20.0 204.0 0.0
340.0 20.0 212.0 0.0
340.0 20.0 220.0 0.0
340.0 20.0 228.0 0.0
340.0 20.0 236.0 0.0
340.0 20.0 244.0 0.0
340.0 20.0 252.0 0.0
340.0 20.0 260.0 0.0
340.0 20.0 268.0 0.0
340.0 20.0 276.0 0.0
340.0 20.0 284.0 0.0
340.0 20.0 292.0 0.0
340.0 20.0 300.0 0.0
340.0 20.0 308.0 2.0807324178110696E-4
340.0 20.0 316.0 0.0027049521431543903
340.0 20.0 324.0 0.10320432792342905
340.0 20.0 332.0 0.15980024968789014
340.0 20.0 340.0 0.1346233874323762
340.0 20.0 348.0 0.07761131918435289
340.0 20.0 356.0 0.009363295880149813
340.0 28.0 4.0 2.0807324178110696E-4
340.0 28.0 12.0 0.0
340.0 28.0 20.0 0.0
340.0 28.0 28.0 0.0
340.0 28.0 36.0 0.0
340.0 28.0 44.0 0.0
340.0 28.0 52.0 0.0
340.0 28.0 60.0 0.0
340.0 28.0 68.0 0.0
340.0 28.0 76.0 0.0
340.0 28.0 84.0 0.0
340.0 28.0 92.0 0.0
340.0 28.0 100.0 0.0
340.0 28.0 108.0 0.0
340.0 28.0 116.0 0.0
340.0 28.0 124.0 0.0
340.0 28.0 132.0 0.0
340.0 28.0 140.0 0.0
340.0 28.0 148.0 0.0
340.0 28.0 156.0 0.0
340.0 28.0 164.0 0.0
340.0 28.0 172.0 0.0
340.0 28.0 180.0 0.0
340.0 28.0 188.0 0.0
340.0 28.0 196.0 0.0
340.0 28.0 204.0 0.0
340.0 28.0 212.0 0.0
340.0 28.0 220.0 0.0
340.0 28.0 228.0 0.0
340.0 28.0 236.0 0.0
340.0 28.0 244.0 0.0
340.0 28.0 252.0 0.0
340.0 28.0 260.0 0.0
340.0 28.0 268.0 0.0
340.0 28.0 276.0 0.0
340.0 28.0 284.0 0.0
340.0 28.0 292.0 0.0
340.0 28.0 300.0 0.0
340.0 28.0 308.0 0.0027049521431543903
340.0 28.0 316.0 0.14294631710362046
340.0 28.0 324.0 0.3075322513524761
340.0 28.0 332.0 0.31190178942987934
340.0 28.0 340.0 0.1856013316687474
340.0 28.0 348.0 0.07012068248023304
340.0 28.0 356.0 0.003745318352059925
340.0 36.0 4.0 0.0
340.0 36.0 12.0 0.0
340.0 36.0 20.0 0.0
340.0 36.0 28.0 0.0
340.0 36.0 36.0 0.0
340.0 36.0 44.0 0.0
340.0 36.0 52.0 0.0
340.0 36.0 60.0 0.0
340.0 36.0 68.0 0.0
340.0 36.0 76.0 0.0
340.0 36.0 84.0 0.0
340.0 36.0 92.0 0.0
340.0 36.0 100.0 0.0
340.0 36.0 108.0 0.0
340.0 36.0 116.0 0.0
340.0 36.0 124.0 0.0
340.0 36.0 132.0 0.0
340.0 36.0 140.0 0.0
340.0 36.0 148.0 0.0
340.0 36.0 156.0 0.0
340.0 36.0 164.0 0.0
340.0 36.0 172.0 0.0
340.0 36.0 180.0 0.0
340.0 36.0 188.0 0.0
340.0 36.0 196.0 0.0
340.0 36.0 204.0 0.0
340.0 36.0 212.0 0.0
340.0 36.0 220.0 0.0
340.0 36.0 228.0 0.0
340.0 36.0 236.0 0.0
340.0 36.0 244.0 0.0
340.0 36.0 252.0 0.0
340.0 36.0 260.0 0.0
340.0 36.0 268.0 0.0
340.0 36.0 276.0 0.0
340.0 36.0 284.0 0.0
340.0 36.0 292.0 0.0
340.0 36.0 300.0 2.0807324178110696E-4
340.0 36.0 308.0 0.0686641697877653
340.0 36.0 316.0 0.3196004993757803
340.0 36.0 324.0 0.6287973366625051
340.0 36.0 332.0 0.4103204327923429
340.0 36.0 340.0 0.16541822721598
340.0 36.0 348.0 0.008322929671244279
340.0 36.0 356.0 2.0807324178110696E-4
340.0 44.0 4.0 0.0
340.0 44.0 12.0 0.0
340.0 44.0 20.0 0.0
340.0 44.0 28.0 0.0
340.0 44.0 36.0 0.0
340.0 44.0 44.0 0.0
340.0 44.0 52.0 0.0
340.0 44.0 60.0 0.0
340.0 44.0 68.0 0.0
340.0 44.0 76.0 0.0
340.0 44.0 84.0 0.0
340.0 44.0 92.0 0.0
340.0 44.0 100.0 0.0
340.0 44.0 108.0 0.0
340.0 44.0 116.0 0.0
340.0 44.0 124.0 0.0
340.0 44.0 132.0 0.0
340.0 44.0 140.0 0.0
340.0 44.0 148.0 0.0
340.0 44.0 156.0 0.0
340.0 44.0 164.0 0.0
340.0 44.0 172.0 0.0
340.0 44.0 180.0 0.0
340.0 44.0 188.0 0.0
340.0 44.0 196.0 0.0
340.0 44.0 204.0 0.0
340.0 44.0 212.0 0.0
340.0 44.0 220.0 0.0
340.0 44.0 228.0 0.0
340.0 44.0 236.0 0.0
340.0 44.0 244.0 0.0
340.0 44.0 252.0 0.0
340.0 44.0 260.0 0.0
340.0 44.0 268.0 0.0
340.0 44.0 276.0 0.0
340.0 44.0 284.0 0.0
340.0 44.0 292.0 0.0
340.0 44.0 300.0 2.0807324178110696E-4
340.0 44.0 308.0 0.08739076154806492
340.0 44.0 316.0 0.3272992093216812
340.0 44.0 324.0 0.4873075322513525
340.0 44.0 332.0 0.23096129837702872
340.0 44.0 340.0 0.011652101539741989
340.0 44.0 348.0 2.0807324178110696E-4
340.0 44.0 356.0 0.0
340.0 52.0 4.0 0.0
340.0 52.0 12.0 0.0
340.0 52.0 20.0 0.0
340.0 52.0 28.0 0.0
340.0 52.0 36.0 0.0
340.0 52.0 44.0 0.0
340.0 52.0 52.0 0.0
340.0 52.0 60.0 0.0
340.0 52.0 68.0 0.0
340.0 52.0 76.0 0.0
340.0 52.0 84.0 0.0
340.0 52.0 92.0 0.0
340.0 52.0 100.0 0.0
340.0 52.0 108.0 0.0
340.0 52.0 116.0 0.0
340.0 52.0 124.0 0.0
340.0 52.0 132.0 0.0
340.0 52.0 140.0 0.0
340.0 52.0 148.0 0.0
340.0 52.0 156.0 0.0
340.0 52.0 164.0 0.0
340.0 52.0 172.0 0.0
340.0 52.0 180.0 0.0
340.0 52.0 188.0 0.0
340.0 52.0 196.0 0.0
340.0 52.0 204.0 0.0
340.0 52.0 212.0 0.0
340.0 52.0 220.0 0.0
340.0 52.0 228.0 0.0
340.0 52.0 236.0 0.0
340.0 52.0 244.0 0.0
340.0 52.0 252.0 0.0
340.0 52.0 260.0 0.0
340.0 52.0 268.0 0.0
340.0 52.0 276.0 0.0
340.0 52.0 284.0 0.0
340.0 52.0 292.0 0.0
340.0 52.0 300.0 2.0807324178110696E-4
340.0 52.0 308.0 0.006658343736995423
340.0 52.0 316.0 0.10861423220973783
340.0 52.0 324.0 0.09925093632958802
340.0 52.0 332.0 0.0
340.0 52.0 340.0 0.0
340.0 52.0 348.0 0.0
340.0 52.0 356.0 0.0
340.0 60.0 4.0 0.0
340.0 60.0 12.0 0.0
340.0 60.0 20.0 0.0
340.0 60.0 28.0 0.0
340.0 60.0 36.0 0.0
340.0 60.0 44.0 0.0
340.0 60.0 52.0 0.0
340.0 60.0 60.0 0.0
340.0 60.0 68.0 0.0
340.0 60.0 76.0 0.0
340.0 60.0 84.0 0.0
340.0 60.0 92.0 0.0
340.0 60.0 100.0 0.0
340.0 60.0 108.0 0.0
340.0 60.0 116.0 0.0
340.0 60.0 124.0 0.0
340.0 60.0 132.0 0.0
340.0 60.0 140.0 0.0
340.0 60.0 148.0 0.0
340.0 60.0 156.0 0.0
340.0 60.0 164.0 0.0
340.0 60.0 172.0 0.0
340.0 60.0 180.0 0.0
340.0 60.0 188.0 0.0
340.0 60.0 196.0 0.0
340.0 60.0 204.0 0.0
340.0 60.0 212.0 0.0
340.0 60.0 220.0 0.0
340.0 60.0 228.0 0.0
340.0 60.0 236.0 0.0
340.0 60.0 244.0 0.0
340.0 60.0 252.0 0.0
340.0 60.0 260.0 0.0
340.0 60.0 268.0 0.0
340.0 60.0 276.0 0.0
340.0 60.0 284.0 0.0
340.0 60.0 292.0 0.0
340.0 60.0 300.0 0.0
340.0 60.0 308.0 2.0807324178110696E-4
340.0 60.0 316.0 2.0807324178110696E-4
340.0 60.0 324.0 0.0
340.0 60.0 332.0 0.0
340.0 60.0 340.0 0.0
340.0 60.0 348.0 0.0
340.0 60.0 356.0 0.0
340.0 68.0 4.0 0.0
340.0 68.0 12.0 0.0
340.0 68.0 20.0 0.0
340.0 68.0 28.0 0.0
340.0 68.0 36.0 0.0
340.0 68.0 44.0 0.0
340.0 68.0 52.0 0.0
340.0 68.0 60.0 0.0
340.0 68.0 68.0 0.0
340.0 68.0 76.0 0.0
340.0 68.0 84.0 0.0
340.0 68.0 92.0 0.0
340.0 68.0 100.0 0.0
340.0 68.0 108.0 0.0
340.0 68.0 116.0 0.0
340.0 68.0 124.0 0.0
340.0 68.0 132.0 0.0
340.0 68.0 140.0 0.0
340.0 68.0 148.0 0.0
340.0 68.0 156.0 0.0
340.0 68.0 164.0 0.0
340.0 68.0 172.0 0.0
340.0 68.0 180.0 0.0
340.0 68.0 188.0 0.0
340.0 68.0 196.0 0.0
340.0 68.0 204.0 0.0
340.0 68.0 212.0 0.0
340.0 68.0 220.0 0.0
340.0 68.0 228.0 0.0
340.0 68.0 236.0 0.0
340.0 68.0 244.0 0.0
340.0 68.0 252.0 0.0
340.0 68.0 260.0 0.0
340.0 68.0 268.0 0.0
340.0 68.0 276.0 0.0
340.0 68.0 284.0 0.0
340.0 68.0 292.0 0.0
340.0 68.0 300.0 0.0
340.0 68.0 308.0 0.0
340.0 68.0 316.0 0.0
340.0 68.0 324.0 0.0
340.0 68.0 332.0 0.0
340.0 68.0 340.0 0.0
340.0 68.0 348.0 0.0
340.0 68.0 356.0 0.0
340.0 76.0 4.0 0.0
340.0 76.0 12.0 0.0
340.0 76.0 20.0 0.0
340.0 76.0 28.0 0.0
340.0 76.0 36.0 0.0
340.0 76.0 44.0 0.0
340.0 76.0 52.0 0.0
340.0 76.0 60.0 0.0
340.0 76.0 68.0 0.0
340.0 76.0 76.0 0.0
340.0 76.0 84.0 0.0
340.0 76.0 92.0 0.0
340.0 76.0 100.0 0.0
340.0 76.0 108.0 0.0
340.0 76.0 116.0 0.0
340.0 76.0 124.0 0.0
340.0 76.0 132.0 0.0
340.0 76.0 140.0 0.0
340.0 76.0 148.0 0.0
340.0 76.0 156.0 0.0
340.0 76.0 164.0 0.0
340.0 76.0 172.0 0.0
340.0 76.0 180.0 0.0
340.0 76.0 188.0 0.0
340.0 76.0 196.0 0.0
340.0 76.0 204.0 0.0
340.0 76.0 212.0 0.0
340.0 76.0 220.0 0.0
340.0 76.0 228.0 0.0
340.0 76.0 236.0 0.0
340.0 76.0 244.0 0.0
340.0 76.0 252.0 0.0
340.0 76.0 260.0 0.0
340.0 76.0 268.0 0.0
340.0 76.0 276.0 0.0
340.0 76.0 284.0 0.0
340.0 76.0 292.0 0.0
340.0 76.0 300.0 0.0
340.0 76.0 308.0 0.0
340.0 76.0 316.0 0.0
340.0 76.0 324.0 0.0
340.0 76.0 332.0 0.0
340.0 76.0 340.0 0.0
340.0 76.0 348.0 0.0
340.0 76.0 356.0 0.0
340.0 84.0 4.0 0.0
340.0 84.0 12.0 0.0
340.0 84.0 20.0 0.0
340.0 84.0 28.0 0.0
340.0 84.0 36.0 0.0
340.0 84.0 44.0 0.0
340.0 84.0 52.0 0.0
340.0 84.0 60.0 0.0
340.0 84.0 68.0 0.0
340.0 84.0 76.0 0.0
340.0 84.0 84.0 0.0
340.0 84.0 92.0 0.0
340.0 84.0 100.0 0.0
340.0 84.0 108.0 0.0
340.0 84.0 116.0 0.0
340.0 84.0 124.0 0.0
340.0 84.0 132.0 0.0
340.0 84.0 140.0 0.0
340.0 84.0 148.0 0.0
340.0 84.0 156.0 0.0
340.0 84.0 164.0 0.0
340.0 84.0 172.0 0.0
340.0 84.0 180.0 0.0
340.0 84.0 188.0 0.0
340.0 84.0 196.0 0.0
340.0 84.0 204.0 0.0
340.0 84.0 212.0 0.0
340.0 84.0 220.0 0.0
340.0 84.0 228.0 0.0
340.0 84.0 236.0 0.0
340.0 84.0 244.0 0.0
340.0 84.0 252.0 0.0
340.0 84.0 260.0 0.0
340.0 84.0 268.0 0.0
340.0 84.0 276.0 0.0
340.0 84.0 284.0 0.0
340.0 84.0 292.0 0.0
340.0 84.0 300.0 0.0
340.0 84.0 308.0 0.0
340.0 84.0 316.0 0.0
340.0 84.0 324.0 0.0
340.0 84.0 332.0 0.0
340.0 84.0 340.0 0.0
340.0 84.0 348.0 0.0
340.0 84.0 356.0 0.0
340.0 92.0 4.0 0.0
340.0 92.0 12.0 0.0
340.0 92.0 20.0 0.0
340.0 92.0 28.0 0.0
340.0 92.0 36.0 0.0
340.0 92.0 44.0 0.0
340.0 92.0 52.0 0.0
340.0 92.0 60.0 0.0
340.0 92.0 68.0 0.0
340.0 92.0 76.0 0.0
340.0 92.0 84.0 0.0
340.0 92.0 92.0 0.0
340.0 92.0 100.0 0.0
340.0 92.0 108.0 0.0
340.0 92.0 116.0 0.0
340.0 92.0 124.0 0.0
340.0 92.0 132.0 0.0
340.0 92.0 140.0 0.0
340.0 92.0 148.0 0.0
340.0 92.0 156.0 0.0
340.0 92.0 164.0 0.0
340.0 92.0 172.0 0.0
340.0 92.0 180.0 0.0
340.0 92.0 188.0 0.0
340.0 92.0 196.0 0.0
340.0 92.0 204.0 0.0
340.0 92.0 212.0 0.0
340.0 92.0 220.0 0.0
340.0 92.0 228.0 0.0
340.0 92.0 236.0 0.0
340.0 92.0 244.0 0.0
340.0 92.0 252.0 0.0
340.0 92.0 260.0 0.0
340.0 92.0 268.0 0.0
340.0 92.0 276.0 0.0
340.0 92.0 284.0 0.0
340.0 92.0 292.0 0.0
340.0 92.0 300.0 0.0
340.0 92.0 308.0 0.0
340.0 92.0 316.0 0.0
340.0 92.0 324.0 0.0
340.0 92.0 332.0 0.0
340.0 92.0 340.0 0.0
340.0 92.0 348.0 0.0
340.0 92.0 356.0 0.0
340.0 100.0 4.0 0.0
340.0 100.0 12.0 0.0
340.0 100.0 20.0 0.0
340.0 100.0 28.0 0.0
340.0 100.0 36.0 0.0
340.0 100.0 44.0 0.0
340.0 100.0 52.0 0.0
340.0 100.0 60.0 0.0
340.0 100.0 68.0 0.0
340.0 100.0 76.0 0.0
340.0 100.0 84.0 0.0
340.0 100.0 92.0 0.0
340.0 100.0 100.0 0.0
340.0 100.0 108.0 0.0
340.0 100.0 116.0 0.0
340.0 100.0 124.0 0.0
340.0 100.0 132.0 0.0
340.0 100.0 140.0 0.0
340.0 100.0 148.0 0.0
340.0 100.0 156.0 0.0
340.0 100.0 164.0 0.0
340.0 100.0 172.0 0.0
340.0 100.0 180.0 0.0
340.0 100.0 188.0 0.0
340.0 100.0 196.0 0.0
340.0 100.0 204.0 0.0
340.0 100.0 212.0 0.0
340.0 100.0 220.0 0.0
340.0 100.0 228.0 0.0
340.0 100.0 236.0 0.0
340.0 100.0 244.0 0.0
340.0 100.0 252.0 0.0
340.0 100.0 260.0 0.0
340.0 100.0 268.0 0.0
340.0 100.0 276.0 0.0
340.0 100.0 284.0 0.0
340.0 100.0 292.0 0.0
340.0 100.0 300.0 0.0
340.0 100.0 308.0 0.0
340.0 100.0 316.0 0.0
340.0 100.0 324.0 0.0
340.0 100.0 332.0 0.0
340.0 100.0 340.0 0.0
340.0 100.0 348.0 0.0
340.0 100.0 356.0 0.0
340.0 108.0 4.0 0.0
340.0 108.0 12.0 0.0
340.0 108.0 20.0 0.0
340.0 108.0 28.0 0.0
340.0 108.0 36.0 0.0
340.0 108.0 44.0 0.0
340.0 108.0 52.0 0.0
340.0 108.0 60.0 0.0
340.0 108.0 68.0 0.0
340.0 108.0 76.0 0.0
340.0 108.0 84.0 0.0
340.0 108.0 92.0 0.0
340.0 108.0 100.0 0.0
340.0 108.0 108.0 0.0
340.0 108.0 116.0 0.0
340.0 108.0 124.0 0.0
340.0 108.0 132.0 0.0
340.0 108.0 140.0 0.0
340.0 108.0 148.0 0.0
340.0 108.0 156.0 0.0
340.0 108.0 164.0 0.0
340.0 108.0 172.0 0.0
340.0 108.0 180.0 0.0
340.0 108.0 188.0 0.0
340.0 108.0 196.0 0.0
340.0 108.0 204.0 0.0
340.0 108.0 212.0 0.0
340.0 108.0 220.0 0.0
340.0 108.0 228.0 0.0
340.0 108.0 236.0 0.0
340.0 108.0 244.0 0.0
340.0 108.0 252.0 0.0
340.0 108.0 260.0 0.0
340.0 108.0 268.0 0.0
340.0 108.0 276.0 0.0
340.0 108.0 284.0 0.0
340.0 108.0 292.0 0.0
340.0 108.0 300.0 0.0
340.0 108.0 308.0 0.0
340.0 108.0 316.0 0.0
340.0 108.0 324.0 0.0
340.0 108.0 332.0 0.0
340.0 108.0 340.0 0.0
340.0 108.0 348.0 0.0
340.0 108.0 356.0 0.0
340.0 116.0 4.0 0.0
340.0 116.0 12.0 0.0
340.0 116.0 20.0 0.0
340.0 116.0 28.0 0.0
340.0 116.0 36.0 0.0
340.0 116.0 44.0 0.0
340.0 116.0 52.0 0.0
340.0 116.0 60.0 0.0
340.0 116.0 68.0 0.0
340.0 116.0 76.0 0.0
340.0 116.0 84.0 0.0
340.0 116.0 92.0 0.0
340.0 116.0 100.0 0.0
340.0 116.0 108.0 0.0
340.0 116.0 116.0 0.0
340.0 116.0 124.0 0.0
340.0 116.0 132.0 0.0
340.0 116.0 140.0 0.0
340.0 116.0 148.0 0.0
340.0 116.0 156.0 0.0
340.0 116.0 164.0 0.0
340.0 116.0 172.0 0.0
340.0 116.0 180.0 0.0
340.0 116.0 188.0 0.0
340.0 116.0 196.0 0.0
340.0 116.0 204.0 0.0
340.0 116.0 212.0 0.0
340.0 116.0 220.0 0.0
340.0 116.0 228.0 0.0
340.0 116.0 236.0 0.0
340.0 116.0 244.0 0.0
340.0 116.0 252.0 0.0
340.0 116.0 260.0 0.0
340.0 116.0 268.0 0.0
340.0 116.0 276.0 0.0
340.0 116.0 284.0 0.0
340.0 116.0 292.0 0.0
340.0 116.0 300.0 0.0
340.0 116.0 308.0 0.0
340.0 116.0 316.0 0.0
340.0 116.0 324.0 0.0
340.0 116.0 332.0 0.0
340.0 116.0 340.0 0.0
340.0 116.0 348.0 0.0
340.0 116.0 356.0 0.0
340.0 124.0 4.0 0.0
340.0 124.0 12.0 0.0
340.0 124.0 20.0 0.0
340.0 124.0 28.0 0.0
340.0 124.0 36.0 0.0
340.0 124.0 44.0 0.0
340.0 124.0 52.0 0.0
340.0 124.0 60.0 0.0
340.0 124.0 68.0 0.0
340.0 124.0 76.0 0.0
340.0 124.0 84.0 0.0
340.0 124.0 92.0 0.0
340.0 124.0 100.0 0.0
340.0 124.0 108.0 0.0
340.0 124.0 116.0 0.0
340.0 124.0 124.0 0.0
340.0 124.0 132.0 0.0
340.0 124.0 140.0 0.0
340.0 124.0 148.0 0.0
340.0 124.0 156.0 0.0
340.0 124.0 164.0 0.0
340.0 124.0 172.0 0.0
340.0 124.0 180.0 0.0
340.0 124.0 188.0 0.0
340.0 124.0 196.0 0.0
340.0 124.0 204.0 0.0
340.0 124.0 212.0 0.0
340.0 124.0 220.0 0.0
340.0 124.0 228.0 0.0
340.0 124.0 236.0 0.0
340.0 124.0 244.0 0.0
340.0 124.0 252.0 0.0
340.0 124.0 260.0 0.0
340.0 124.0 268.0 0.0
340.0 124.0 276.0 0.0
340.0 124.0 284.0 0.0
340.0 124.0 292.0 0.0
340.0 124.0 300.0 0.0
340.0 124.0 308.0 0.0
340.0 124.0 316.0 0.0
340.0 124.0 324.0 0.0
340.0 124.0 332.0 0.0
340.0 124.0 340.0 0.0
340.0 124.0 348.0 0.0
340.0 124.0 356.0 0.0
340.0 132.0 4.0 0.0
340.0 132.0 12.0 0.0
340.0 132.0 20.0 0.0
340.0 132.0 28.0 0.0
340.0 132.0 36.0 0.0
340.0 132.0 44.0 0.0
340.0 132.0 52.0 0.0
340.0 132.0 60.0 0.0
340.0 132.0 68.0 0.0
340.0 132.0 76.0 0.0
340.0 132.0 84.0 0.0
340.0 132.0 92.0 0.0
340.0 132.0 100.0 0.0
340.0 132.0 108.0 0.0
340.0 132.0 116.0 0.0
340.0 132.0 124.0 0.0
340.0 132.0 132.0 0.0
340.0 132.0 140.0 0.0
340.0 132.0 148.0 0.0
340.0 132.0 156.0 0.0
340.0 132.0 164.0 0.0
